,Name,Real_Name,Type of Pilot,Status ,Instagram,Facebook,Youtube
0,Djan Braverick,Javier De Juan Bravo,DCL ,Can't Find Contact,https://www.instagram.com/djan_braverick_fpv/,,
1,gabriprince,Gabriele Principe,DCL ,Not Contacted,https://www.instagram.com/_gabrieleprincipe_/,,
2,VinagresFPV,Jordi Picó Filgueira,DCL ,Contacted ,https://www.instagram.com/jordi_94fpv/,,
3,KEEPY_FPV,Jordy Peek,DCL ,Contacted ,https://www.instagram.com/keepy_fpv/,https://www.facebook.com/jordy.peek.5/,https://www.youtube.com/keepyfpv
4,LazyDay,Kevin Marshall,DCL ,Contacted ,https://www.instagram.com/lazyday_fpv,,
5,MikroMecanee,Miguel Fernández Meca,DCL ,Not Contacted,https://www.instagram.com/mikrofpv/,,
6,Roo,Susan Smith,DCL ,Contacted ,https://www.instagram.com/roo_fpv/,https://www.facebook.com/susan.smith.9440,https://www.youtube.com/roofpv
7,Doruk FPV,Doruk Cengiz,DCL ,Contacted ,https://www.instagram.com/dorukfpv/,,https://www.youtube.com/@dorukfpv
8,Kenrickfpv,Kenrick Suyanto Lin,DCL ,Not Contacted,https://www.instagram.com/kenrickfpv/,,
9,IonFPV,Krutharth MC,DCL ,Contacted ,https://www.instagram.com/ionfpv_/,,
10,Cryson,Lukas Böhm,DCL ,Already Contacted,https://www.instagram.com/crysonfpv/,,
11,Cr3at0rGamer,Lukas Rau,DCL ,Contacted ,https://www.instagram.com/lukas_rau1/,,
12,DuoNa FPV,Sheng Yi Ran,DCL ,Can't Find Contact,,,
13,CloneNo1,James Govey,DCL ,Contacted ,https://www.instagram.com/LegoCloneNo1/,,https://www.youtube.com/@CloneNo1
14,gMan,Max Heiligman,DCL ,Not Contacted,https://www.instagram.com/fpvgman/,,https://www.youtube.com/@gmanfpv
15,JBox,Joaquin Ybanez,DCL ,Contacted ,https://www.instagram.com/jboxfpv/,,https://www.youtube.com/channel/UCmdMb6eYacmXTmb3Kv_8trQ
16,Baraktal,Tal Segev,DCL ,Not Contacted,https://www.instagram.com/baraktalfpv/,,https://www.youtube.com/@baraktal9198
17,THEICECHEETAH,Chesley Wick,DCL ,Not Contacted,https://www.instagram.com/theicecheetah/,,https://www.youtube.com/@theicecheetah2401
18,Paco,Charles Rinfret,DCL ,Contacted ,https://www.instagram.com/thepacofpv/,https://www.facebook.com/thepacofpv,
19,Bambi,Bambi Bamford,DCL ,Contacted ,https://www.instagram.com/BambiTakesFlight/,,https://www.youtube.com/@bambitakesflight7345
20,Astronaut,David Kaufman,DCL ,Contacted ,https://www.instagram.com/astronautfpv/,,https://www.youtube.com/@astronautfpv6574
21,ZionFPV,Zachary Ruschak,DCL ,Contacted ,https://www.instagram.com/zionfpv_official/,,https://www.youtube.com/channel/UCaVxIixGj_aItPzhgmLlnkA
22,Soziapath,Pit Nestle,DCL ,Not Contacted,https://www.instagram.com/cyclonedroneracing/,,
23,superspiro,Alexander Hristianov Daskalov,DCL ,Contacted ,https://www.instagram.com/superspiro_fpv/,,
24,Vizzy,David Mclittle,DCL ,Contacted ,https://www.instagram.com/vizziy/,,https://www.youtube.com/channel/UCs5_lpCO36T-6hU2QLdck7w
25,ZOOM,Vadim Dzema,DCL ,Not Contacted,https://instagram.com/vadim_dzema,https://www.facebook.com/profile.php?id=100023746780646&mibextid=ZbWKwL,
26,FlowCelly,Marcel Sowiak,DCL ,Not Contacted,https://www.instagram.com/flowcelly/,https://www.facebook.com/FlowCelly,https://www.youtube.com/@FlowCelly
27,Dragony,Mattias Gysin,DCL ,Not Contacted,https://www.instagram.com/dragony_fpv/,,
28,Mr.Bogey,Mladen Atanasov Bogoev,DCL ,Not Contacted,https://www.instagram.com/mr.bogey_fpv/,,https://www.youtube.com/@mrbogeyfpv
29,Rockerguy,Sean Murren,DCL ,Not Contacted,https://www.instagram.com/rockerguy_fpv/,,https://www.youtube.com/channel/UCD3XWnw9IqLY9Kic-fN3pmQ
30,StDuck,Stefan Datsik,DCL ,Contacted ,https://www.instagram.com/stduckfpv/,,https://www.youtube.com/channel/UCQhYJ1dwV-PTNvnmmDcCu5Q
31,Chuggakva,Jakob Holshagen,DCL ,Contacted ,https://www.instagram.com/FPV_Chuggy/,,
32,Holdox_FPV,Erik Holden,DCL ,Contacted ,https://www.instagram.com/holdox_fpv/,https://www.facebook.com/HoldoxFPV,https://www.youtube.com/@HoldoxFPV
33,Snowyeti,Even Braaten,DCL ,Contacted ,https://www.instagram.com/snowyeti_fpv/,,https://www.youtube.com/@evenbraaten5312
34,Puray,Haakon Gingstad Pedersen,DCL ,Not Contacted,https://www.instagram.com/puray_fpv/,,https://www.youtube.com/channel/UCaawDXd44YRrb8ReSP36GpA
35,Smelandfpv,Håvard Smeland,DCL ,Not Contacted,https://www.instagram.com/havenairborne/,,
36,Nido_FPV,Odin Øie Eid,DCL ,Not Contacted,https://www.instagram.com/nidofpv/,,https://www.youtube.com/@nido_fpv3503
37,SPooK,Thomas Haga,DCL ,Not Contacted,,https://www.facebook.com/thomashaga,
38,Fireduck,Tom Idland,DCL ,Not Contacted,https://www.instagram.com/fireduck_fpv/,,https://www.youtube.com/@fireduckfpv
39,Mako Reactra,Ryan Lindsay Lessard,DCL ,Already Contacted,https://www.instagram.com/makoreactra/,https://www.facebook.com/ryanlindsay05/,https://www.youtube.com/@MakoReactra/
40,StephFPV,Stephanie Chao,DCL ,Contacted ,https://www.instagram.com/steph.fpv/,https://www.facebook.com/stephfpv,https://www.youtube.com/StephFPV
41,Natahova,Natalie Astakhova,DCL ,Contacted ,https://www.instagram.com/natahova,https://www.facebook.com/natahovaa,
42,LaBeba,Leslie Camarena,DCL ,Not Contacted,https://www.instagram.com/labeba.fpv/,https://www.facebook.com/leslie.lee.9461799,
43,Hologram,Ksenia Mosina,DCL ,Contacted ,https://instagram.com/hologram_fpv?igshid=NDk5N2NlZjQ=,https://www.facebook.com/ksenya.mossina?mibextid=ZbWKwL,https://www.youtube.com/channel/UCy0HWoUhyn9GoUi8_OFOKDw
44,MaiOnHigh,Lexie Janson,DCL ,Contacted ,https://www.instagram.com/maionhigh,https://www.facebook.com/maionhigh,https://www.youtube.com/maionhigh
45,MOGA FPV,Gaeyon Mo,DCL ,Contacted ,https://www.instagram.com/moga_fpv/,https://www.facebook.com/profile.php?id=100027731990225,https://www.youtube.com/channel/UCa5ij-RIMuUI5F7AjuzuXWQ
46,TRILLY FPV,Heverlein Carreiro,DCL ,Contacted ,https://instagram.com/trillyfpv?igshid=YmMyMTA2M2Y=,https://www.facebook.com/thevyhe,
47,Proximo,Colin Rountree,DCL ,Not Contacted,https://www.instagram.com/proximofpv/,,https://www.youtube.com/@ProximoFPV
48,Burkan,Dimo Shterev,DCL ,Contacted ,https://www.instagram.com/burkan_fpv/,,https://www.youtube.com/channel/UCT6yPBjdcoeqLFro1QZlk5w
49,HeadsupFPV,Evan Turner,DCL ,Not Contacted,https://www.instagram.com/evanlturner/,https://www.facebook.com/evan.turner.355138,https://www.youtube.com/@Headsupfpv
50,Leviathann,Levi Johnson,DCL ,Contacted ,https://www.instagram.com/leviathann_fpv/,,https://www.youtube.com/@leviathannfpv1282
51,QTFPV,Quinton Hansen,DCL ,Not Contacted,https://www.instagram.com/qtfpv,https://www.facebook.com/QTFPV,
52,AKDRONES,Ryan Martin,DCL ,Contacted ,https://www.instagram.com/the_real_akdrones/,https://www.facebook.com/profile.php?id=100036542631798,https://www.youtube.com/channel/UC_2Z9Qg1EfY_87j5btoRPYw
53,PropsicleFPV,Silas Aaron,DCL ,Contacted ,https://www.instagram.com/propsiclefpv/,,https://www.youtube.com/@PropsicleFPV
54,Screecher,Spencer Cannizzaro,DCL ,Contacted ,https://www.instagram.com/screecherfpv/,,https://www.youtube.com/@screecherfpv9913/
55,LONGCAT,David Modig,DCL ,Already Contacted,https://www.instagram.com/longcatfpv/,https://www.facebook.com/longcatfpv,https://www.youtube.com/longcatfpv
56,THUNDER_FPV,Vicent Mayans Cervera,DCL ,Contacted ,https://www.instagram.com/thunder_fpv/,https://www.facebook.com/vicent.tauet/,https://www.youtube.com/channel/UCxQSVIMq4zHpjfLBjdG_26g/videos
57,Kosta FPV,Konstantin Sonnentag,DCL ,Contacted ,https://www.instagram.com/kosta_fpv/,https://www.facebook.com/kosta.fpv.9/,https://www.youtube.com/c/KostaFpv
58,Silent,Evan Desautels,DCL ,Not Contacted,https://www.instagram.com/silentfpv/,,
59,IQ0,Gabriel Barrasso,DCL ,Not Contacted,https://www.instagram.com/gabe_barrasso/,https://www.facebook.com/IQ0.fpv/,https://www.youtube.com/channel/UCykQaaubee5Pdyh4s0yuUfw
60,Mattyo FPV,Yuki Matsuyama,DCL ,Contacted ,https://www.instagram.com/mattyofpv/,https://www.facebook.com/yuki.matuyama.902,https://www.youtube.com/channel/UCPe65ji_TA3pqh-PaeptLmA
61,Andreas_FPV,Andreas Klein,DCL ,Contacted ,https://www.instagram.com/sarah_fpv/,,
62,yukifpv,Yuki Hashimoto,DCL ,Already Contacted,https://www.instagram.com/yuki.fpv/,https://www.facebook.com/profile.php?id=100054601954886,https://youtube.com/channel/UCPhShOdOR-lDxw-wGYG_inA
63,Blessed FPV,Albert Rosinés Cueto,DCL ,Already Contacted,https://www.instagram.com/blessed_fpv/,,https://www.youtube.com/channel/UCkxELDd68wqXPwoJlA8OMmw
64,DAN00B,Daniel Borrega,DCL ,Not Contacted,https://www.instagram.com/_._.daniii/,,
65,Shrimpy Boy,Jayden Jackson,DCL ,Contacted ,https://www.instagram.com/Shrimpy_boyyy,https://www.facebook.com/jayden.jackson.100,
66,Seasky_FPV,Marcel Lleixá,DCL ,Contacted ,https://instagram.com/seasky_fpv?igshid=YmMyMTA2M2Y=,,https://youtube.com/@seasky_
67,NateYT,Ofek Nathan YomTov,DCL ,Not Contacted,https://www.instagram.com/ofekyot,,
68,Silvio FPV,Silvio Camejo Ramos,DCL ,Contacted ,https://www.instagram.com/silvio_fpv/,https://www.facebook.com/silvio.fpv/,https://www.youtube.com/@silviofpv
69,Squid-FPV,Stuart Francis,DCL ,Not Contacted,https://www.instagram.com/return_of_squid_fpv/,,https://www.youtube.com/@SQuiDFPV
70,HYG FPV,Han YounGi,DCL ,Already Contacted,https://www.instagram.com/hygfpv/,,
71,Drobot Racer,Ashton Gamble,DCL ,Not Contacted,https://www.instagram.com/drobotracer/,,https://www.youtube.com/@AshtonsPTW
72,Yayou,Swan Versmissen,DCL ,Contacted ,https://www.instagram.com/yayou_fpv/,https://www.facebook.com/yayoufpv.versmissen,
73,Salie1,Alexander Kholkin,DCL ,Contacted ,https://www.instagram.com/salieone/,,
74,Razbri,Kieran Tucker,DCL ,Not Contacted,https://www.instagram.com/xbladesracing/,,
75,violinFPV,Julius Jäger,DCL ,Contacted ,https://www.instagram.com/violinfpv/,https://www.facebook.com/violinfpv/,https://www.youtube.com/channel/UCelW9m0pyKr_WN7wPoh6B5A
76,Shaigne,Colin Chaigne,DCL ,Not Contacted,https://www.instagram.com/shaignefpv,https://www.facebook.com/shaigne.fpv,
77,Minjae,Minjae Kim,DCL ,Already Contacted,https://www.instagram.com/minjae_kim_08/,https://www.facebook.com/profile.php?id=100023867043658,
78,Star23467,Thomas Kund,DCL ,Contacted ,https://www.instagram.com/thomas.kund/,,https://www.youtube.com/channel/UCITHZoZEhzSWgJGvSnVbobQ